lang_help='USAGE:
  ./uset --arg1="value" --arg2 value

Available arguments:
  --language                   choose preferred language
  --colors                     enable or disable terminal colors
  --welcome                    skip welcome screen
  --debug [args, vars, full]   show debug info

  --preinstall-disable
  --postinstall-disable

  --data-dirname               name of folder to save installation information
  --sslinfo-filename           name of ssl-info file
  --dbinfo-filename            name of file with database information
  --php-extensions             full list of php extensions
  --packages                   full list of programs to install

  --install-webmin             select if you wish to install webmin
  --webmin-port                specify webmin port
  --webmin-ssl                 webmin ssl mode (true/false)
  --install-imagick            select if you want to install Image magick
  --install-mysql              select if you want to install MySQL

  --create-phpinfo             create php info file inside web root
  --create-index               create start page inside web root
  --ufw-enable                 enable UFW firewall
  --install-adminer            install adminer
  --adminer-build              adminer build variant

  --hostname                   specify system hostname
  --rootpass                   specify root user password
  --unixuser                   specify name of sudo user
  --unixpass                   choose password for "unixuser"
  --mysqlrpass                 set password for mysql root
  --email                      specify server admin email address
  --web-server                 specify web server type (Apache/Nginx)
  --ssl-install                install SSL certificate
  --ssl-redirect               set to "true" if you want to redirect to https
  --install-modphp             install mod_php instead of php-fpm (Apache)
'
